\BOOKMARK [0][-]{chapter.1}{Logbog}{}% 1
\BOOKMARK [1][-]{section.1.1}{Uge 37}{chapter.1}% 2
\BOOKMARK [1][-]{section.1.2}{Uge 38}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.3}{Uge 39}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.4}{Uge 40}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.5}{Uge 41}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.6}{Uge 43}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.7}{Uge 44}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.8}{Uge 45}{chapter.1}% 9
\BOOKMARK [1][-]{section.1.9}{Uge 46}{chapter.1}% 10
\BOOKMARK [1][-]{section.1.10}{Uge 47}{chapter.1}% 11
\BOOKMARK [1][-]{section.1.11}{Uge 48}{chapter.1}% 12
\BOOKMARK [1][-]{section.1.12}{Uge 49}{chapter.1}% 13
\BOOKMARK [1][-]{section.1.13}{Uge 50}{chapter.1}% 14
\BOOKMARK [1][-]{section.1.14}{Uge 51}{chapter.1}% 15
